2000-01-01 00:07:41 946685261.000000 [message] [main] Starting torctl program on host relaymiddle1 process id 10589
2000-01-01 00:07:41 946685261.000000 [message] [main] entering main loop to watch descriptors
2000-01-01 00:10:30 946685430.000611 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:31 946685431.000611 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:32 946685432.000611 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:33 946685433.000611 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:34 946685434.000023 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 4729 4239
2000-01-01 00:10:35 946685435.000029 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1746 4824
2000-01-01 00:10:36 946685436.000029 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:10:37 946685437.000657 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:10:38 946685438.000657 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:10:39 946685439.000657 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:40 946685440.000657 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:41 946685441.000657 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:42 946685442.000554 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1458 4784
2000-01-01 00:10:43 946685443.000400 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 7055 5419
2000-01-01 00:10:44 946685444.000783 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 270402 526484
2000-01-01 00:10:45 946685445.000737 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 257836 1079
2000-01-01 00:10:46 946685446.000737 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 563
2000-01-01 00:10:47 946685447.000737 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 14
2000-01-01 00:10:48 946685448.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:10:49 946685449.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 15
2000-01-01 00:10:50 946685450.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:51 946685451.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:52 946685452.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:53 946685453.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:54 946685454.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:55 946685455.000605 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:10:56 946685456.000605 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:10:57 946685457.000605 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:58 946685458.000605 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:10:59 946685459.000605 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:00 946685460.000314 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 2156
2000-01-01 00:11:01 946685461.000314 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:11:02 946685462.000696 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:11:03 946685463.000696 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 15
2000-01-01 00:11:04 946685464.000696 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:05 946685465.000696 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:06 946685466.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:11:07 946685467.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:11:08 946685468.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:09 946685469.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:10 946685470.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:11 946685471.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:12 946685472.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:13 946685473.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:14 946685474.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:15 946685475.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:16 946685476.000044 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:17 946685477.000381 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:11:18 946685478.000381 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:11:19 946685479.000381 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:20 946685480.000381 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:21 946685481.000381 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:22 946685482.000701 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:11:23 946685483.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 2715 2733
2000-01-01 00:11:24 946685484.000735 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 130609 130221
2000-01-01 00:11:25 946685485.000735 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 22
2000-01-01 00:11:26 946685486.000206 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:11:27 946685487.000206 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 558
2000-01-01 00:11:28 946685488.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1643
2000-01-01 00:11:29 946685489.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:11:30 946685490.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:31 946685491.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:32 946685492.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:33 946685493.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:34 946685494.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:35 946685495.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:36 946685496.000069 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:37 946685497.000254 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:11:38 946685498.000254 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 558
2000-01-01 00:11:39 946685499.000591 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1600 1643
2000-01-01 00:11:40 946685500.000591 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 561
2000-01-01 00:11:41 946685501.000112 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 3258 3274
2000-01-01 00:11:42 946685502.000463 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 48983 48856
2000-01-01 00:11:43 946685503.000626 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 212604 212131
2000-01-01 00:11:44 946685504.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 22
2000-01-01 00:11:45 946685505.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 558
2000-01-01 00:11:46 946685506.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 14
2000-01-01 00:11:47 946685507.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:48 946685508.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:49 946685509.000588 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:50 946685510.000571 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 4726
2000-01-01 00:11:51 946685511.000909 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1647
2000-01-01 00:11:52 946685512.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1647
2000-01-01 00:11:53 946685513.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:11:54 946685514.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:55 946685515.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:56 946685516.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:57 946685517.000257 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:11:58 946685518.000664 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1629 1642
2000-01-01 00:11:59 946685519.000664 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:12:00 946685520.000664 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:12:01 946685521.000664 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:12:02 946685522.000192 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:12:03 946685523.000055 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 5430 5988
2000-01-01 00:12:04 946685524.000027 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 391885 390685
2000-01-01 00:12:05 946685525.000661 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 565
2000-01-01 00:12:06 946685526.000661 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 16
2000-01-01 00:12:07 946685527.000555 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 13
2000-01-01 00:12:08 946685528.000555 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 558
2000-01-01 00:12:09 946685529.000535 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 543 14
2000-01-01 00:12:10 946685530.000535 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 558
2000-01-01 00:12:11 946685531.000535 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 14
2000-01-01 00:12:12 946685532.000535 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:12:13 946685533.000535 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:12:14 946685534.000393 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 6373 5864
2000-01-01 00:12:15 946685535.000393 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 18
2000-01-01 00:12:16 946685536.000393 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 0 13
2000-01-01 00:12:17 946685537.000762 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 7341 604
2000-01-01 00:12:18 946685538.000437 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 295
2000-01-01 00:12:19 946685539.000112 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:20 946685540.000787 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:21 946685541.000462 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 836
2000-01-01 00:12:22 946685542.000137 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:23 946685543.000812 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:24 946685544.000487 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:25 946685545.000511 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 2950
2000-01-01 00:12:26 946685546.000186 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:12:27 946685547.000861 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:28 946685548.000536 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:29 946685549.000211 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:30 946685550.000886 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:31 946685551.000561 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:32 946685552.000236 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:33 946685553.000911 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:34 946685554.000586 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:35 946685555.000261 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:36 946685556.000878 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 3324 3551
2000-01-01 00:12:37 946685557.000553 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:12:38 946685558.000228 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:39 946685559.000211 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 609 293
2000-01-01 00:12:40 946685560.000886 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 837
2000-01-01 00:12:41 946685561.000561 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:42 946685562.000236 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:43 946685563.000911 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:44 946685564.000586 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:45 946685565.000261 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:46 946685566.000918 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:47 946685567.000690 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 3324 3551
2000-01-01 00:12:48 946685568.000365 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:12:49 946685569.000040 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:50 946685570.000715 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:51 946685571.000390 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:52 946685572.000977 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 3978
2000-01-01 00:12:53 946685573.000303 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1925
2000-01-01 00:12:54 946685574.000978 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:12:55 946685575.000653 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:56 946685576.000328 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:57 946685577.000003 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:58 946685578.000678 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:12:59 946685579.000353 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:00 946685580.000028 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:01 946685581.000703 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:02 946685582.000378 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:03 946685583.000053 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:04 946685584.000170 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1922
2000-01-01 00:13:05 946685585.000845 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:06 946685586.000520 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:07 946685587.000195 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:08 946685588.000870 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:09 946685589.000545 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:10 946685590.000463 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 609 293
2000-01-01 00:13:11 946685591.000138 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 837
2000-01-01 00:13:12 946685592.000813 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:13 946685593.000488 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:14 946685594.000163 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:15 946685595.000887 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 3324 3522
2000-01-01 00:13:16 946685596.000562 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:17 946685597.000237 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:18 946685598.000912 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:19 946685599.000587 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:20 946685600.000603 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1922
2000-01-01 00:13:21 946685601.000238 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1925
2000-01-01 00:13:22 946685602.000913 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:23 946685603.000216 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 3464
2000-01-01 00:13:24 946685604.000891 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:25 946685605.000566 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:26 946685606.000241 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:27 946685607.000916 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:28 946685608.000591 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:29 946685609.000266 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:30 946685610.000941 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:31 946685611.000682 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:32 946685612.000371 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 609 293
2000-01-01 00:13:33 946685613.000046 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 837
2000-01-01 00:13:34 946685614.000774 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1922
2000-01-01 00:13:35 946685615.000449 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:36 946685616.000124 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:37 946685617.000799 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:38 946685618.000474 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:39 946685619.000149 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:40 946685620.000824 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:41 946685621.000499 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:42 946685622.000174 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:43 946685623.000849 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:44 946685624.000524 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:45 946685625.000867 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1922
2000-01-01 00:13:46 946685626.000542 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:47 946685627.000217 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:48 946685628.000892 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:49 946685629.000567 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:50 946685630.000242 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:51 946685631.000917 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:52 946685632.000592 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:53 946685633.000267 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:54 946685634.000351 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 4492
2000-01-01 00:13:55 946685635.000830 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1925
2000-01-01 00:13:56 946685636.000505 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:13:57 946685637.000180 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:13:58 946685638.000837 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 609 293
2000-01-01 00:13:59 946685639.000512 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 837
2000-01-01 00:14:00 946685640.000187 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:01 946685641.000862 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:02 946685642.000294 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 2209 1922
2000-01-01 00:14:03 946685643.000969 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 839
2000-01-01 00:14:04 946685644.000644 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:05 946685645.000319 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:06 946685646.000218 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 1695 1922
2000-01-01 00:14:07 946685647.000893 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
2000-01-01 00:14:08 946685648.000568 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:09 946685649.000243 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:10 946685650.000918 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:11 946685651.000593 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:12 946685652.000268 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:13 946685653.000943 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:14 946685654.000618 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:15 946685655.000293 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:16 946685656.000968 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 293
2000-01-01 00:14:17 946685657.000342 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 3324 3551
2000-01-01 00:14:18 946685658.000017 [message] [_torctl_processLine] [torctl-log] localhost:9051 650 BW 66 296
